ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Employment_Type,Age,Dependents,Existing_Loans,Assets_Value,Savings,Education,Marital_Status,Residential_Area,Loan_Status
136958,27509,153,300,0,1,57,0,2,113972,275741,1,0,0,0
146932,27860,484,120,1,1,57,0,2,956450,220286,0,1,1,1
118694,11003,88,300,0,1,57,2,1,533007,248896,1,0,0,0
134879,21732,484,360,1,1,55,3,2,484219,161877,0,1,0,1
125268,25826,247,120,0,1,43,0,3,332140,16874,0,0,2,0
69886,30354,183,360,1,1,26,0,0,675210,229137,1,1,0,1
102498,13843,116,180,1,1,24,1,2,923030,281223,1,1,2,1
127727,44472,440,120,1,1,38,3,3,610219,100408,0,0,0,1
141324,48529,228,360,1,1,29,0,1,698456,125606,1,0,0,1
31023,6190,91,180,1,1,49,1,3,216782,125062,0,1,2,1
56090,17640,497,300,1,0,33,3,1,173099,17100,1,0,0,0
82221,52528,64,180,1,1,37,2,1,608981,155872,1,1,1,1
79820,38413,160,240,1,0,52,2,0,158944,199472,0,1,1,1
15769,52638,206,180,1,1,42,1,0,798943,296581,1,1,0,1
74735,52736,338,180,1,1,24,2,3,781862,239196,0,0,1,1
79925,42356,280,240,0,1,25,0,0,853806,212609,1,1,2,0
20311,44597,460,360,1,1,57,3,0,297572,156014,1,0,0,0
118355,40821,469,360,1,0,33,0,0,393615,288006,1,1,0,1
100305,3330,206,180,1,0,54,0,3,620201,278813,1,0,2,1
145608,19087,87,240,0,0,42,2,2,960115,189844,1,0,2,0
99478,41430,490,240,1,1,43,0,0,247097,283060,1,1,2,1
137537,24504,146,300,1,1,23,2,0,880948,278022,1,0,0,0
145523,7114,460,360,0,1,54,3,3,662084,270129,1,1,2,0
17747,13323,488,120,0,1,52,3,2,338213,209720,0,1,2,0
138855,34121,338,360,1,1,41,0,0,954765,46235,1,1,1,1
80725,10975,303,360,1,1,41,1,1,134811,286075,1,1,1,1
144981,11023,245,300,1,1,31,2,3,240121,97876,1,1,0,1
99654,21447,135,120,0,1,59,2,0,807180,5336,1,0,1,0
134346,24933,371,300,1,0,24,0,0,430172,74504,0,1,1,1
82435,23959,59,120,1,0,21,2,1,613466,104214,1,0,2,0
71886,667,54,180,0,0,48,2,1,869253,187220,1,0,2,0
81803,53620,172,120,1,1,44,1,3,504151,118936,1,1,1,1
46551,29703,379,300,1,1,55,1,3,591287,21279,1,0,1,1
131216,9337,402,360,1,1,33,0,1,505738,204737,0,1,1,1
26394,46427,167,120,1,0,54,1,3,350856,108751,1,0,0,1
84092,55971,343,120,1,1,31,0,1,245623,76386,0,0,0,1
18890,36487,446,240,1,1,56,3,0,745532,91124,1,0,0,0
56606,19129,208,360,1,0,37,0,1,345866,96911,1,1,1,1
102313,40251,352,180,1,1,55,3,1,847057,202742,0,0,1,1
23792,31921,277,300,0,1,38,0,2,248237,226094,1,1,0,0
83148,33307,414,180,1,1,42,2,1,581147,242723,1,0,0,1
139243,27355,265,360,0,1,44,1,1,685274,87806,1,0,1,0
135174,37732,485,120,1,1,39,3,2,806942,212605,1,0,2,1
139358,4835,233,120,0,1,57,0,3,333983,235097,1,0,0,0
63555,20159,64,360,1,1,59,1,2,339360,202478,1,1,1,1
32159,38810,206,120,1,1,41,0,0,889385,175591,1,1,1,1
125510,47605,185,120,1,0,28,1,2,527697,170596,1,0,2,1
121530,56254,310,120,0,1,48,1,0,503809,169957,1,0,1,0
95077,40080,206,300,1,1,25,0,3,99522,237204,1,1,1,1
50920,38088,96,300,1,1,37,3,2,280233,297820,1,1,0,1
34457,13216,373,240,1,0,57,3,2,448102,186871,1,1,0,0
93953,55284,381,180,0,1,56,2,3,423393,248154,0,1,2,0
67995,57043,222,360,1,1,39,1,0,57485,77307,1,0,2,1
24692,59852,179,360,1,0,47,2,2,474671,299067,0,0,1,1
52065,35547,460,360,1,0,54,2,0,817344,240998,1,1,0,1
114299,31471,144,240,0,1,31,0,2,984271,126757,1,1,2,0
26534,17308,164,300,1,0,32,0,1,162701,58664,1,1,2,1
55397,27532,292,240,1,1,41,0,2,995957,298171,1,1,2,1
106387,34349,469,360,1,1,31,1,3,257352,171536,1,1,1,1
16016,56866,341,180,1,1,59,0,3,676926,264438,1,1,0,1
